Date,Max Profit Item,Profit of MPI,Sales of MPI,Max Cost Item,Sales of MCI
11-28-2018,tori paitan ramen,168.0,24,tori paitan ramen,144.0
11-29-2018,tonkotsu ramen,238.0,34,tonkotsu ramen,204.0
11-30-2018,nagomi shoyu,144.0,24,soft-shell miso crab ramen,126.0
12-01-2018,tori paitan ramen,266.0,38,tori paitan ramen,228.0
12-02-2018,tori paitan ramen,70.0,10,tori paitan ramen,60.0
12-03-2018,vegetarian curry + king trumpet mushroom ramen,96.0,16,vegetarian curry + king trumpet mushroom ramen,112.0
12-04-2018,tonkotsu ramen,70.0,10,tonkotsu ramen,60.0
12-05-2018,tonkotsu ramen,42.0,6,vegetarian curry + king trumpet mushroom ramen,42.0
12-06-2018,tonkotsu ramen,98.0,14,tonkotsu ramen,84.0
12-07-2018,shio ramen,84.0,14,shio ramen,70.0
12-08-2018,tonkotsu ramen,168.0,24,tonkotsu ramen,144.0
12-09-2018,soft-shell miso crab ramen,154.0,22,soft-shell miso crab ramen,154.0
12-10-2018,burnt garlic tonkotsu ramen,160.0,20,burnt garlic tonkotsu ramen,120.0
12-11-2018,truffle butter ramen,182.0,26,truffle butter ramen,182.0
12-12-2018,nagomi shoyu,216.0,36,nagomi shoyu,180.0
12-13-2018,vegetarian curry + king trumpet mushroom ramen,132.0,22,vegetarian curry + king trumpet mushroom ramen,154.0
12-14-2018,miso crab ramen,48.0,8,miso crab ramen,48.0
12-15-2018,soft-shell miso crab ramen,140.0,20,soft-shell miso crab ramen,140.0
12-16-2018,burnt garlic tonkotsu ramen,272.0,34,soft-shell miso crab ramen,210.0
12-17-2018,tonkotsu ramen,154.0,22,vegetarian curry + king trumpet mushroom ramen,168.0
12-18-2018,burnt garlic tonkotsu ramen,352.0,44,burnt garlic tonkotsu ramen,264.0
12-19-2018,tonkotsu ramen,84.0,12,vegetarian curry + king trumpet mushroom ramen,84.0
12-20-2018,nagomi shoyu,120.0,20,vegetarian curry + king trumpet mushroom ramen,112.0
12-21-2018,miso crab ramen,300.0,50,miso crab ramen,300.0
12-22-2018,soft-shell miso crab ramen,154.0,22,soft-shell miso crab ramen,154.0
12-23-2018,miso crab ramen,108.0,18,miso crab ramen,108.0
12-24-2018,vegetarian spicy miso,210.0,30,truffle butter ramen,196.0
12-25-2018,burnt garlic tonkotsu ramen,224.0,28,vegetarian curry + king trumpet mushroom ramen,224.0
12-26-2018,truffle butter ramen,266.0,38,truffle butter ramen,266.0
12-27-2018,burnt garlic tonkotsu ramen,192.0,24,burnt garlic tonkotsu ramen,144.0
12-28-2018,miso crab ramen,192.0,32,miso crab ramen,192.0
12-29-2018,tori paitan ramen,238.0,34,vegetarian curry + king trumpet mushroom ramen,224.0
12-30-2018,truffle butter ramen,210.0,30,truffle butter ramen,210.0
12-31-2018,burnt garlic tonkotsu ramen,272.0,34,miso crab ramen,228.0
